element_id,type,region,transition_profile,mean_repair_hours,current_state,last_update,mttf_hours,prob_fail_1h,prob_fail_6h,prob_fail_24h,prob_fail_1week,risk_level,cpu_pct,memory_pct,temperature_c,pkt_drop_pct,error_count,signal_quality
NE0434,EDGE,Central,EDGE_profile,6,Warning,2025-08-14 23:00:00+05:30,36.5,0.029,0.166,0.5186,0.9937,MEDIUM,56.69,59.14,58.4,0.183,5,72.7
NE0435,RAN,South,RAN_profile,8,Healthy,2025-08-14 23:00:00+05:30,34.13,0.0154,0.1201,0.498,0.9949,MEDIUM,32.26,54.86,48.25,0.372,8,85.8
NE0436,RAN,East,RAN_profile,4,Failure,2025-08-14 23:00:00+05:30,24.42,0.7381,0.7749,0.8978,0.9999,CRITICAL,87.55,97.39,93.74,20.865,260,4.1
NE0437,EDGE,West,EDGE_profile,2,Warning,2025-08-14 23:00:00+05:30,26.21,0.044,0.2273,0.6438,0.9993,MEDIUM,48.9,41.53,60.79,0.873,3,61.4
NE0438,OPTICAL,Central,OPTICAL_profile,6,Healthy,2025-08-14 23:00:00+05:30,49.83,0.0127,0.0983,0.378,0.9684,MEDIUM,30.7,37.86,54.98,0.677,0,91.9
NE0439,RAN,North,RAN_profile,4,Major,2025-08-14 23:00:00+05:30,76.53,0.0556,0.1921,0.3849,0.9132,HIGH,82.23,72.77,81.16,4.453,64,50.0
NE0440,RAN,South,RAN_profile,8,Failure,2025-08-14 23:00:00+05:30,30.0,0.8769,0.8942,0.943,0.9996,CRITICAL,92.46,95.97,90.1,19.877,251,7.0
NE0441,RAN,Central,RAN_profile,4,Warning,2025-08-14 23:00:00+05:30,38.5,0.0299,0.1908,0.5178,0.9912,MEDIUM,52.72,52.89,58.34,0.58,13,78.6
NE0442,EDGE,West,EDGE_profile,6,Failure,2025-08-14 23:00:00+05:30,22.92,0.8167,0.8508,0.9339,0.9999,CRITICAL,86.7,100.0,90.19,24.159,255,0.0
NE0443,CORE,East,CORE_profile,12,Healthy,2025-08-14 23:00:00+05:30,26.11,0.0278,0.1963,0.6077,0.9987,MEDIUM,35.11,56.78,48.09,0.0,1,78.2
NE0444,RAN,North,RAN_profile,2,Warning,2025-08-14 23:00:00+05:30,81.04,0.0128,0.0754,0.2712,0.8877,LOW,52.41,49.72,61.44,0.396,3,72.6
NE0445,RAN,East,RAN_profile,8,Failure,2025-08-14 23:00:00+05:30,24.64,0.8438,0.8706,0.9394,0.9999,CRITICAL,100.0,93.83,87.03,19.778,249,12.2
NE0446,OPTICAL,East,OPTICAL_profile,8,Healthy,2025-08-14 23:00:00+05:30,40.14,0.0292,0.1495,0.4574,0.985,MEDIUM,33.07,36.02,53.77,0.0,0,85.5
NE0447,RAN,West,RAN_profile,12,Healthy,2025-08-14 23:00:00+05:30,29.38,0.0184,0.1264,0.5473,0.9984,MEDIUM,38.93,50.19,45.47,0.0,5,84.3
NE0448,RAN,North,RAN_profile,2,Healthy,2025-08-14 23:00:00+05:30,26.08,0.0253,0.1828,0.6056,0.9989,MEDIUM,32.29,44.96,43.83,0.244,4,82.7
NE0449,CORE,West,CORE_profile,4,Healthy,2025-08-14 23:00:00+05:30,39.12,0.0183,0.1294,0.4582,0.9879,MEDIUM,27.81,45.49,47.92,0.146,4,77.7
NE0450,CORE,North,CORE_profile,2,Healthy,2025-08-14 23:00:00+05:30,46.71,0.0282,0.1373,0.4123,0.9721,MEDIUM,37.19,46.39,47.49,0.471,0,90.2
NE0451,OPTICAL,Central,OPTICAL_profile,4,Healthy,2025-08-14 23:00:00+05:30,33.78,0.0156,0.1381,0.5069,0.9946,MEDIUM,30.75,46.04,52.01,0.003,6,90.9
NE0452,OPTICAL,East,OPTICAL_profile,12,Healthy,2025-08-14 23:00:00+05:30,99999.0,0.0476,0.2527,0.6864,0.9997,MEDIUM,33.53,47.31,59.78,0.521,1,89.9
NE0453,RAN,Central,RAN_profile,2,Failure,2025-08-14 23:00:00+05:30,31.9,0.4375,0.4933,0.7208,0.9981,CRITICAL,100.0,87.86,91.07,20.219,249,1.7
NE0454,RAN,East,RAN_profile,6,Healthy,2025-08-14 23:00:00+05:30,19.36,0.0511,0.2703,0.72,0.9999,HIGH,30.26,43.01,50.43,0.669,0,86.2
NE0455,EDGE,North,EDGE_profile,2,Healthy,2025-08-14 23:00:00+05:30,24.08,0.0348,0.1948,0.6343,0.9995,MEDIUM,30.43,38.71,53.17,0.0,0,83.3
NE0456,CORE,North,CORE_profile,4,Warning,2025-08-14 23:00:00+05:30,52.42,0.0,0.0915,0.3716,0.966,MEDIUM,53.93,56.81,63.36,0.388,11,69.8
NE0457,EDGE,West,EDGE_profile,6,Minor,2025-08-14 23:00:00+05:30,29.72,0.0727,0.3318,0.6977,0.9989,MEDIUM,63.65,60.3,68.76,1.978,16,71.0
NE0458,CORE,South,CORE_profile,4,Healthy,2025-08-14 23:00:00+05:30,63.8,0.0113,0.0821,0.311,0.9308,MEDIUM,36.5,42.26,47.98,0.0,6,77.7
NE0459,CORE,North,CORE_profile,8,Failure,2025-08-14 23:00:00+05:30,33.5,0.8955,0.9095,0.9478,0.9994,CRITICAL,100.0,100.0,91.17,16.278,246,7.0
NE0460,RAN,Central,RAN_profile,2,Minor,2025-08-14 23:00:00+05:30,62.2,0.0408,0.224,0.4846,0.9627,MEDIUM,66.95,72.29,68.67,2.263,19,82.1
NE0461,RAN,South,RAN_profile,12,Healthy,2025-08-14 23:00:00+05:30,42.0,0.0211,0.1234,0.4333,0.9835,MEDIUM,31.65,47.17,48.36,0.467,4,80.4
NE0462,RAN,South,RAN_profile,8,Healthy,2025-08-14 23:00:00+05:30,34.13,0.0062,0.1016,0.4933,0.9954,MEDIUM,34.63,54.49,51.52,0.888,4,83.3
NE0463,RAN,West,RAN_profile,2,Warning,2025-08-14 23:00:00+05:30,31.53,0.0175,0.2146,0.6215,0.9984,MEDIUM,49.32,49.37,60.49,0.757,7,75.0
NE0464,OPTICAL,East,OPTICAL_profile,8,Healthy,2025-08-14 23:00:00+05:30,75.5,0.005,0.0557,0.2581,0.8973,LOW,20.86,55.9,52.34,0.0,5,88.5
NE0465,CORE,North,CORE_profile,2,Failure,2025-08-14 23:00:00+05:30,19.56,0.3182,0.4737,0.7961,0.9999,CRITICAL,100.0,100.0,87.99,15.822,250,0.0
NE0466,CORE,South,CORE_profile,12,Healthy,2025-08-14 23:00:00+05:30,41.5,0.0152,0.1174,0.4361,0.9847,MEDIUM,36.89,35.24,54.97,0.477,1,78.4
NE0467,EDGE,West,EDGE_profile,8,Healthy,2025-08-14 23:00:00+05:30,34.37,0.0078,0.1007,0.4879,0.9954,MEDIUM,27.82,44.41,46.47,0.0,2,87.3
NE0468,RAN,East,RAN_profile,4,Healthy,2025-08-14 23:00:00+05:30,24.33,0.0172,0.1544,0.6287,0.9996,MEDIUM,25.5,52.43,48.1,0.07,0,81.4
NE0469,OPTICAL,West,OPTICAL_profile,6,Healthy,2025-08-14 23:00:00+05:30,105.33,0.0128,0.0641,0.2113,0.7974,LOW,27.99,47.37,54.4,0.12,8,85.5
NE0470,OPTICAL,East,OPTICAL_profile,2,Warning,2025-08-14 23:00:00+05:30,65.82,0.0,0.064,0.2959,0.9263,MEDIUM,40.91,61.69,67.99,1.0,6,79.3
NE0471,RAN,East,RAN_profile,6,Failure,2025-08-14 23:00:00+05:30,42.71,0.8333,0.8504,0.9023,0.997,CRITICAL,97.59,91.79,83.73,19.507,246,6.2
NE0472,CORE,West,CORE_profile,2,Healthy,2025-08-14 23:00:00+05:30,19.25,0.026,0.2219,0.7268,0.9999,HIGH,33.13,44.38,46.33,1.256,0,84.3
NE0473,EDGE,South,EDGE_profile,4,Warning,2025-08-14 23:00:00+05:30,24.59,0.0441,0.2441,0.6627,0.9994,MEDIUM,44.54,65.39,59.84,0.362,12,83.8
NE0474,CORE,Central,CORE_profile,2,Warning,2025-08-14 23:00:00+05:30,35.8,0.0,0.0913,0.4481,0.9901,MEDIUM,48.42,58.98,63.01,0.142,3,79.4
NE0475,OPTICAL,East,OPTICAL_profile,2,Healthy,2025-08-14 23:00:00+05:30,28.91,0.0321,0.1771,0.5673,0.9976,MEDIUM,37.65,55.98,53.93,1.138,14,80.0
NE0476,RAN,East,RAN_profile,4,Healthy,2025-08-14 23:00:00+05:30,38.75,0.0273,0.1422,0.4641,0.9879,MEDIUM,25.34,54.62,52.02,0.251,9,86.1
NE0477,EDGE,North,EDGE_profile,4,Failure,2025-08-14 23:00:00+05:30,14.0,0.7391,0.8024,0.9566,1.0,CRITICAL,98.94,90.71,87.76,23.739,244,4.2
NE0478,RAN,East,RAN_profile,6,Healthy,2025-08-14 23:00:00+05:30,36.75,0.0057,0.0912,0.4615,0.9934,MEDIUM,34.36,44.61,49.27,0.338,2,87.7
NE0479,RAN,North,RAN_profile,8,Minor,2025-08-14 23:00:00+05:30,46.47,0.0392,0.1706,0.4536,0.9789,MEDIUM,63.13,72.17,78.06,1.368,20,70.6
NE0480,RAN,Central,RAN_profile,6,Healthy,2025-08-14 23:00:00+05:30,25.45,0.0372,0.1958,0.6148,0.999,MEDIUM,32.07,44.92,53.98,0.0,0,84.3
NE0481,OPTICAL,West,OPTICAL_profile,6,Healthy,2025-08-14 23:00:00+05:30,79.75,0.0108,0.0704,0.2597,0.8804,LOW,23.21,49.39,55.51,0.835,2,80.7
NE0482,OPTICAL,West,OPTICAL_profile,6,Healthy,2025-08-14 23:00:00+05:30,99999.0,0.0349,0.1837,0.5447,0.9957,MEDIUM,36.69,47.54,51.34,0.0,0,85.8
NE0483,CORE,East,CORE_profile,6,Minor,2025-08-14 23:00:00+05:30,36.92,0.0,0.097,0.4395,0.9879,MEDIUM,62.94,67.43,67.34,1.004,17,72.1
NE0484,CORE,Central,CORE_profile,4,Minor,2025-08-14 23:00:00+05:30,20.24,0.0606,0.2458,0.6832,0.9997,HIGH,63.69,72.1,73.24,1.129,24,65.0
NE0485,OPTICAL,South,OPTICAL_profile,8,Warning,2025-08-14 23:00:00+05:30,33.36,0.0588,0.2732,0.5948,0.9957,MEDIUM,44.39,67.49,61.89,1.224,12,86.8
NE0486,OPTICAL,East,OPTICAL_profile,6,Healthy,2025-08-14 23:00:00+05:30,22.75,0.0315,0.2125,0.6584,0.9996,HIGH,29.29,50.14,55.19,0.464,1,88.3
NE0487,EDGE,West,EDGE_profile,4,Warning,2025-08-14 23:00:00+05:30,17.59,0.0588,0.3386,0.8095,1.0,HIGH,40.78,67.25,59.02,0.651,10,84.7
NE0488,CORE,Central,CORE_profile,6,Warning,2025-08-14 23:00:00+05:30,51.51,0.0185,0.1066,0.3791,0.9656,MEDIUM,47.33,59.16,57.27,0.331,0,74.3
NE0489,RAN,West,RAN_profile,12,Warning,2025-08-14 23:00:00+05:30,74.93,0.0208,0.0936,0.2923,0.9003,LOW,37.14,60.99,58.43,1.895,0,75.1
NE0490,RAN,West,RAN_profile,4,Healthy,2025-08-14 23:00:00+05:30,44.29,0.0214,0.1056,0.4078,0.9808,MEDIUM,32.64,34.5,51.48,0.652,1,82.2
NE0491,CORE,Central,CORE_profile,8,Healthy,2025-08-14 23:00:00+05:30,35.0,0.0294,0.1561,0.4994,0.9925,MEDIUM,29.09,52.42,52.77,0.0,0,92.1
NE0492,CORE,West,CORE_profile,4,Warning,2025-08-14 23:00:00+05:30,26.77,0.0345,0.1918,0.5906,0.9983,MEDIUM,43.22,62.27,58.54,0.867,5,68.2
NE0493,CORE,North,CORE_profile,6,Healthy,2025-08-14 23:00:00+05:30,18.21,0.0413,0.2679,0.7447,0.9999,HIGH,32.08,40.76,50.01,0.0,4,98.7
NE0494,RAN,North,RAN_profile,4,Major,2025-08-14 23:00:00+05:30,34.1,0.0,0.1832,0.5292,0.9937,HIGH,82.54,67.72,80.18,4.675,64,62.4
NE0495,EDGE,South,EDGE_profile,8,Healthy,2025-08-14 23:00:00+05:30,34.5,0.0329,0.1661,0.5062,0.9928,MEDIUM,33.07,36.18,46.96,0.943,3,84.1
NE0496,RAN,North,RAN_profile,8,Healthy,2025-08-14 23:00:00+05:30,40.43,0.0156,0.1093,0.436,0.9876,MEDIUM,23.78,50.4,45.51,0.297,1,88.0
NE0497,RAN,Central,RAN_profile,4,Healthy,2025-08-14 23:00:00+05:30,30.1,0.0121,0.1308,0.5444,0.9978,MEDIUM,33.32,46.27,49.23,0.361,6,87.8
NE0498,RAN,South,RAN_profile,2,Warning,2025-08-14 23:00:00+05:30,39.56,0.0351,0.1722,0.4889,0.9887,MEDIUM,43.21,51.51,60.89,1.161,13,78.8
NE0499,RAN,South,RAN_profile,4,Healthy,2025-08-14 23:00:00+05:30,80.75,0.0049,0.0422,0.2331,0.8826,LOW,27.59,40.75,52.06,0.025,0,82.1
